Name,Date time,Maximum Temperature,Minimum Temperature,Temperature,Wind Chill,Heat Index,Precipitation,Snow,Snow Depth,Wind Speed,Wind Direction,Wind Gust,Visibility,Cloud Cover,Relative Humidity,Conditions
"المهدية, تونس",07/01/2020,95,75.2,85.3,,95.9,0,,,18.3,133.83,,5.7,1.2,57.89,Clear
"المهدية, تونس",07/02/2020,91.4,77,83.3,,97.9,0,,,19.7,112.88,18.3,5.6,0,65.39,Clear
"المهدية, تونس",07/03/2020,91.4,73.4,81.5,,96.9,0,,,11.4,170.83,13.9,5.8,0,73.02,Clear
"المهدية, تونس",07/04/2020,84.2,77,80.2,,86.5,0,,,27.7,277.92,,6.2,3.2,60.37,Clear
"المهدية, تونس",07/05/2020,84.2,73.4,78.1,,87.4,0,,,31.1,224.58,,6.2,6.2,65.35,Clear
"المهدية, تونس",07/06/2020,86,71.6,79,,87.5,0,,,17.2,257.25,,6,6.6,61.22,Clear
"المهدية, تونس",07/07/2020,87.8,74.6,81.1,,89.3,0,,,18.3,241.67,,6.2,0,55.69,Clear
"المهدية, تونس",07/08/2020,84.2,75.2,78.8,,85.7,0,,,16.1,194.17,,6.2,0,60.21,Clear
"المهدية, تونس",07/09/2020,84.2,71.6,78,,86.5,0,,,16.1,89.96,,6.2,6.9,72.57,Clear
"المهدية, تونس",07/10/2020,86,73.4,78.3,,89.4,0,,,11.4,105.83,,6.2,18.5,75.92,Clear
"المهدية, تونس",07/11/2020,86,71.6,80,,90.6,0,,,17.2,121.33,,6.2,2.3,70.08,Clear
"المهدية, تونس",07/12/2020,89.6,73.4,81.6,,93.5,0,,,11.4,100.83,,6.2,0,67.61,Clear
"المهدية, تونس",07/13/2020,91.4,73.4,81.7,,90.7,0,,,13.9,155.65,17.2,5.9,0,67.51,Clear
"المهدية, تونس",07/14/2020,86,77,80.1,,89.4,0,,,12.8,137.5,16.1,5.9,10.1,76.62,Clear
"المهدية, تونس",07/15/2020,86,77,80.8,,93.1,0,,,18.3,70.91,,6.2,22.5,76.19,Clear
"المهدية, تونس",07/16/2020,87.8,75.2,80.6,,87.1,0,,,12.8,129.58,,6.1,0,64.1,Clear
"المهدية, تونس",07/17/2020,86.1,75.2,79.4,,87,0,,,20.8,232.61,23,5.6,8.7,63.89,Clear
"المهدية, تونس",07/18/2020,86,75.2,78.7,,87.5,0,,,19.7,217.73,27.7,6,17.6,64.7,Clear
"المهدية, تونس",07/19/2020,86,75.2,78.8,,86.1,0,,,16.1,157.92,,5.8,14.4,67.02,Clear
"المهدية, تونس",07/20/2020,84.2,75.2,79,,86.5,0,,,13.9,169.58,17.2,6.2,13.5,71.82,Clear
"المهدية, تونس",07/21/2020,87.8,69.8,79.4,,87.8,0,,,13.9,108.75,15,6.1,1.2,65.98,Clear
"المهدية, تونس",07/22/2020,86,71.6,79.5,,89.4,0,,,12.8,91.67,10.3,5.9,9.5,70.82,Clear
"المهدية, تونس",07/23/2020,91.4,71.6,81.5,,92.6,0,,,13.9,170,18.3,6.1,0,66.53,Clear
"المهدية, تونس",07/24/2020,95,71.6,83.9,,98.2,0,,,18.3,100,21.9,6.2,3.6,57.46,Clear
"المهدية, تونس",07/25/2020,91.4,78.8,83.5,,93.5,0,,,15,137.5,,6.1,2.9,64.96,Clear
"المهدية, تونس",07/26/2020,93.2,73.4,84,,94.6,0,,,19.7,119.59,,6.2,0,59.94,Clear
"المهدية, تونس",07/27/2020,93.2,73.4,83.7,,94.5,0,,,11.4,91.25,12.8,6.2,0,63.25,Clear
"المهدية, تونس",07/28/2020,91.4,73.4,83.6,,96.9,0,,,13.9,126.29,16.1,5.9,0,60.29,Clear
"المهدية, تونس",07/29/2020,95,73.4,84.6,,100.7,0,,,18.3,130.43,11.4,6.2,0,60.44,Clear
"المهدية, تونس",07/30/2020,95,73.4,85.8,,99.1,0,,,17.2,120.91,15,5.9,0,54.04,Clear
"المهدية, تونس",07/31/2020,96.8,75.2,86.4,,107.2,0,,,16.1,127.46,16.1,6.2,0,56.59,Clear
"المهدية, تونس",08/01/2020,104,75.2,89.1,,109.1,0,,,15,151.25,16.1,6.2,0,45.91,Clear
"المهدية, تونس",08/02/2020,100.4,78.8,87.3,,111.4,0.01,,,12.8,110.88,,6.1,0.4,66.6,Rain
"المهدية, تونس",08/03/2020,96.8,77,85.4,,102.3,0,,,23,135.04,21.9,6.1,14.3,67.87,Clear
"المهدية, تونس",08/04/2020,87.8,80.6,83.6,,92.4,0,,,17.2,156.57,25.3,5,26.1,62.86,Partially cloudy
"المهدية, تونس",08/05/2020,86,77,81.1,,87.2,0,,,21.9,239.17,27.7,5.8,5.6,52.6,Clear
"المهدية, تونس",08/06/2020,86,73.4,79.8,,88.4,0,,,17.2,210.42,27.7,6.2,20.5,60.91,Clear
"المهدية, تونس",08/07/2020,87.8,75.2,80.5,,88.4,0,,,12.8,195.42,,6.1,4.8,64.55,Clear
"المهدية, تونس",08/08/2020,87.8,75.2,81.7,,91.6,0,,,16.1,250.83,,5.7,5.5,64.49,Clear
"المهدية, تونس",08/09/2020,89.6,77,82.8,,92.3,0,,,16.1,240.45,,6.2,10.4,61.59,Clear
"المهدية, تونس",08/10/2020,86,78.8,81.5,,93.5,0,,,13.9,218.33,15,6.2,23.7,76.66,Clear
"المهدية, تونس",08/11/2020,91.4,73.4,82.7,,97,0,,,18.3,112.17,19.7,5.9,0.4,74.23,Clear
"المهدية, تونس",08/12/2020,93.2,73.4,83.3,,100.5,0,,,24.2,129.58,19.7,5.9,0,73.29,Clear
"المهدية, تونس",08/13/2020,98.4,77,85.8,,102.1,0,,,23,140.17,,6,0,68.28,Clear
"المهدية, تونس",08/14/2020,107.6,80.6,90.4,,104.8,0,,,18.3,180.75,38,5.9,6.5,48.67,Clear
"المهدية, تونس",08/15/2020,98.6,80.6,87,,106,0.01,,,23,193.91,,5.6,11.1,55.7,Rain
"المهدية, تونس",08/16/2020,109.4,77,89.3,,111,0.03,,,26.4,175.74,41.4,5.7,5.8,53.4,Rain
"المهدية, تونس",08/17/2020,91.4,80.6,84.6,,101.5,0,,,15,131.75,20.8,5.8,9.9,73.96,Clear
"المهدية, تونس",08/18/2020,91.4,77,83.6,,98.5,0,,,11.4,109.13,20.8,6.1,7.1,70.9,Clear
"المهدية, تونس",08/19/2020,91.4,78.8,83.5,,94.3,0,,,15,115.83,13.9,5.6,3.2,71.98,Clear
"المهدية, تونس",08/20/2020,91.4,75.2,84.1,,101.1,0,,,20.8,104.09,,6.2,0,70.52,Clear
"المهدية, تونس",08/21/2020,91.4,77,85.2,,105.1,0,,,21.9,116.67,,5.8,8.2,76.63,Clear
"المهدية, تونس",08/22/2020,100.4,78.8,87.1,,108.8,0,,,17.2,145.83,,5.9,0,71.04,Clear
"المهدية, تونس",08/23/2020,93.2,80.6,85.3,,102.4,0,,,18.3,188.79,,5.8,5.4,71.02,Clear
"المهدية, تونس",08/24/2020,88.2,77,83.3,,93,0,,,24.2,255,,5.9,0.7,58.58,Clear
"المهدية, تونس",08/25/2020,87.8,77,81.9,,90.5,0,,,23,235,31.1,6.2,1.2,57.67,Clear
"المهدية, تونس",08/26/2020,87.8,75.2,80.9,,91.8,0.01,,,13.9,199.55,31.1,6.2,6.1,72.01,Rain
"المهدية, تونس",08/27/2020,91.4,71.6,81.1,,92.7,0,,,11.4,128.71,16.1,5.9,0,70.76,Clear
"المهدية, تونس",08/28/2020,93.2,71.6,83.5,,97.8,0,,,20.8,122.08,18.3,6.1,0,60.67,Clear
"المهدية, تونس",08/29/2020,100.5,78.8,86.1,,112.4,0,,,24.2,148.75,26.4,6,2.5,67.33,Clear
"المهدية, تونس",08/30/2020,96.9,77.1,85.9,,110.2,0,,,21.9,121.25,,6.1,6.1,72.51,Clear
"المهدية, تونس",08/31/2020,90.2,77.1,81.6,,106.5,0,,,31.1,192.61,41.4,4.2,27.1,83.59,Partially cloudy
"المهدية, تونس",09/01/2020,82.4,75.2,78.1,,82.9,0,,,20.8,244.35,36.9,6,11.4,58.67,Clear
"المهدية, تونس",09/02/2020,80.6,69.8,75.2,,83.9,0.2,,,11.4,178.25,17.2,5.3,37.8,76.94,"Rain, Partially cloudy"
"المهدية, تونس",09/03/2020,78.8,74.6,77.5,,,0.13,,,16.1,141.25,,4.7,36,72.7,"Rain, Partially cloudy"
"المهدية, تونس",09/04/2020,84.2,77,79.8,,91.5,0.01,,,18.3,164.17,28.9,6,50.6,75.83,"Rain, Partially cloudy"
"المهدية, تونس",09/05/2020,80,69.8,74.8,,,2.37,,,25.3,114.74,47.2,5,43.8,88.35,"Rain, Partially cloudy"
"المهدية, تونس",09/06/2020,77.6,68.1,72.8,,,1.58,,,21.9,168.64,30,4.6,49,92.36,"Rain, Partially cloudy"
"المهدية, تونس",09/07/2020,84.2,68.1,77.3,,87.5,0,,,13.9,195.65,11.4,5.7,21.7,80.24,Clear
"المهدية, تونس",09/08/2020,83.4,76.4,79.6,,91.2,0,,,11.4,166.29,,6.2,39.3,83.46,Partially cloudy
"المهدية, تونس",09/09/2020,86,77,81.1,,95.2,0,,,15,77.5,,6,37.2,84.44,Partially cloudy
"المهدية, تونس",09/10/2020,86,73.3,79.8,,93.8,0,,,17.2,128.23,19.7,4.6,33.2,84.5,Partially cloudy
"المهدية, تونس",09/11/2020,82.4,71.9,77.3,,84,0.2,,,12.8,168.38,18.3,5.7,30.7,73.01,"Rain, Partially cloudy"
"المهدية, تونس",09/12/2020,84.2,69.8,76.4,,86.7,0.35,,,16.1,161.52,19.7,5.3,27.1,81.14,"Rain, Partially cloudy"
"المهدية, تونس",09/13/2020,80.6,70.8,75.8,,83.9,1.7,,,11.4,193.96,17.2,4.7,27.6,79.53,"Rain, Partially cloudy"
"المهدية, تونس",09/14/2020,78.1,69.8,74.4,,,1.57,,,19.7,135.79,20.8,4,51,86.5,"Rain, Partially cloudy"
"المهدية, تونس",09/15/2020,82.4,73.7,78.4,,88.3,0.28,,,17.2,253.79,32.2,5.1,26.6,81.35,"Rain, Partially cloudy"
"المهدية, تونس",09/16/2020,84.2,74,79.7,,87.4,0,,,17.2,255.42,25.3,5.2,5,70.35,Clear
"المهدية, تونس",09/17/2020,84.3,69.8,78.1,,86.6,0,,,17.2,222.08,18.3,5.7,1.2,67.79,Clear
"المهدية, تونس",09/18/2020,86,71.6,78.9,,94.3,0,,,15,124.95,12.8,5.4,0,75.43,Clear
"المهدية, تونس",09/19/2020,84.2,73.4,79.3,,91,0.01,,,11.4,160,12.7,5.2,1.7,79.92,Rain
"المهدية, تونس",09/20/2020,87.8,75.2,80.6,,95.9,0,,,15,141.67,21.9,5.9,11.8,79.65,Clear
"المهدية, تونس",09/21/2020,83.9,73.5,79.6,,94.3,0,,,25.3,80.83,40.3,5.5,50.6,83.26,Partially cloudy
"المهدية, تونس",09/22/2020,85.3,73.4,79.4,,97.9,0.16,,,13.9,143.91,,5.2,33,83.56,"Rain, Partially cloudy"
"المهدية, تونس",09/23/2020,82.4,77,79.5,,90.9,0.04,,,10.3,211.78,,4.5,39.3,92.22,"Rain, Partially cloudy"
"المهدية, تونس",09/24/2020,89.6,75.2,81.8,,102.4,0,,,12.8,155.22,,4.6,19.5,85.51,Clear
"المهدية, تونس",09/25/2020,91.4,77,82.5,,99.3,0,,,20.8,180.48,,5,9.7,76.78,Clear
"المهدية, تونس",09/26/2020,78,69.8,73,,,0,,,33.3,305.42,39.1,5.4,26.9,54,Partially cloudy
"المهدية, تونس",09/27/2020,86,62.6,72.6,,84.2,0,,,27.7,224.35,,5.1,27.4,57.12,Partially cloudy
"المهدية, تونس",09/28/2020,80.6,62.6,72.5,,80.3,0,,,16.1,190.87,,5.7,0.4,55.87,Clear
"المهدية, تونس",09/29/2020,82.5,64.4,75.4,,85.3,0,,,13.9,125.61,,6,13.4,71.49,Clear
"المهدية, تونس",09/30/2020,89.6,69.8,78.8,,92.3,0,,,19.7,173.91,,5.6,4,75.9,Clear
"المهدية, تونس",10/01/2020,78.9,73.4,75.9,,,0,,,16.1,180,,5.6,21.7,75.39,Clear
"المهدية, تونس",10/02/2020,86,66.2,76.6,,90.6,0,,,18.3,150,,6,3.7,77.71,Clear
"المهدية, تونس",10/03/2020,82.4,73.4,76.9,,89,0,,,23,193.33,,4.9,21.2,85.46,Clear
"المهدية, تونس",10/04/2020,78.8,71.6,74.5,,,0,,,21.9,180.87,,5.8,13.1,65.34,Clear
"المهدية, تونس",10/05/2020,77.3,73.4,75,,,0,,,18.3,196.67,,5.6,38.9,70.74,Partially cloudy
"المهدية, تونس",10/06/2020,77,69.8,73.6,,,0,,,19.7,242.92,,6.2,10.7,57.81,Clear
"المهدية, تونس",10/07/2020,75.2,67.4,71.6,,,0,,,19.7,260.46,16.1,6.2,14.4,64.05,Clear
"المهدية, تونس",10/08/2020,77,68.3,72.8,,,0,,,18.3,264.58,25.3,6.2,19,63.25,Clear
"المهدية, تونس",10/09/2020,75.5,66.5,71.1,,,0,,,17.2,229.58,24.2,6.2,31.9,67.59,Partially cloudy
"المهدية, تونس",10/10/2020,78.8,60.8,70.7,,,0,,,13.9,154.22,18.3,5.7,0,74.49,Clear
"المهدية, تونس",10/11/2020,79.8,62.6,70.6,,,0.08,,,27.7,146.67,,5.4,21.8,79.62,Rain
"المهدية, تونس",10/12/2020,68.3,59.3,64.1,,,1.59,,,24.2,280.83,41.4,5.3,40.6,66.39,"Rain, Partially cloudy"
"المهدية, تونس",10/13/2020,71.9,57.2,64.4,,,0,,,15,222.08,25.3,6.2,19,59.25,Clear
"المهدية, تونس",10/14/2020,78.8,57.2,68.2,,,0,,,26.4,187.5,34.4,6.1,3.3,47.77,Clear
"المهدية, تونس",10/15/2020,75.2,64.4,70.2,,,0,,,17.2,189.58,25.3,6,5.2,56.75,Clear
"المهدية, تونس",10/16/2020,73.4,62.6,68.5,,,0,,,17.2,251.78,,5.7,14.2,57.83,Clear
"المهدية, تونس",10/17/2020,71.6,59.3,66.1,,,0,,,12.8,203.38,,6.2,6.9,56.95,Clear
"المهدية, تونس",10/18/2020,73.4,57.2,66.7,,,0,,,11.4,141.25,,6.1,10.7,63.01,Clear
"المهدية, تونس",10/19/2020,72.8,60.8,67.1,,,0,,,8.1,200.04,13.9,6.1,17.2,68.54,Clear
"المهدية, تونس",10/20/2020,77,60.8,69.2,,,0,,,19.7,147.13,24.2,5.6,26.3,70.9,Partially cloudy
"المهدية, تونس",10/21/2020,78.8,62.6,70.8,,,0,,,19.7,145.42,24.2,5.9,8.5,70.25,Clear
"المهدية, تونس",10/22/2020,78.8,60.8,71.4,,,0,,,18.3,120.38,21.9,5.5,20.4,76.87,Clear
"المهدية, تونس",10/23/2020,80.6,64.4,72.8,,83.3,0,,,15,144.78,21.9,5.5,5.7,82.37,Clear
"المهدية, تونس",10/24/2020,75.5,69.8,72.6,,,0,,,16.1,245,,5.8,21.1,75.91,Clear
"المهدية, تونس",10/25/2020,73.7,64.4,70.2,,,0,,,11.4,240,,5.9,16.1,65,Clear
"المهدية, تونس",10/26/2020,80.6,60.8,70,,80.5,0,,,18.3,180,27.7,5.8,5,74.05,Clear
"المهدية, تونس",10/27/2020,71.6,60.8,65.8,,,0.06,,,28.9,307.13,40.3,5.4,40.3,62.32,"Rain, Partially cloudy"
"المهدية, تونس",10/28/2020,71.7,59,66.2,,,0,,,18.3,291.25,27.7,5.6,21.5,59.69,Clear
"المهدية, تونس",10/29/2020,73.4,58.4,66.8,,,0,,,12.8,258.18,21.9,6.1,25.7,68.24,Partially cloudy
"المهدية, تونس",10/30/2020,73.4,59,67.2,,,0,,,15,235,15,6,16.1,68.82,Clear
"المهدية, تونس",10/31/2020,71.7,60.8,67.1,,,0,,,10.3,205.42,,6.2,43,76.71,Partially cloudy
"المهدية, تونس",11/01/2020,71.9,60.8,66,,,0,,,6.9,193.33,,5.5,23,81.45,Clear
"المهدية, تونس",11/02/2020,75.2,57.2,66.1,,,0.01,,,13.9,146.09,,4.7,15.1,84.11,Rain
"المهدية, تونس",11/03/2020,78.8,60.8,68.5,,,0.01,,,11.4,160.42,18.3,4.2,0,81.98,Rain
"المهدية, تونس",11/04/2020,75.2,60.8,68.6,,,0,,,12.7,130.79,19.7,5.4,8.7,82.84,Clear
"المهدية, تونس",11/05/2020,75.2,60.8,69.1,,,0.01,,,11.4,108.38,19.7,5.1,5.6,88.96,Rain
"المهدية, تونس",11/06/2020,71.9,64.2,68.5,,,0.01,,,11.4,104.21,16.1,4.8,42.5,85.94,"Rain, Partially cloudy"
"المهدية, تونس",11/07/2020,71.9,62.6,67.9,,,0,,,11.4,137.78,15,5.8,30,77.14,Partially cloudy
"المهدية, تونس",11/08/2020,75.2,59,67.5,,,0,,,12.8,143.91,16.1,5.5,6.2,81.29,Clear
"المهدية, تونس",11/09/2020,73.4,59,66.4,,,0.01,,,6.9,111.29,15,4.5,4.9,88.57,Rain
"المهدية, تونس",11/10/2020,71.9,55.4,64.7,,,0.02,,,8.1,157.5,,4.7,28.1,85.96,"Rain, Partially cloudy"
"المهدية, تونس",11/11/2020,72.2,57.2,66.1,,,0,,,8.1,159.71,10.3,5.2,26.7,83.73,Partially cloudy
"المهدية, تونس",11/12/2020,73.4,59,66.4,,,0.01,,,11.4,164.78,15,4.6,15.7,78.63,Rain
"المهدية, تونس",11/13/2020,77,59,67,,,0,,,13.9,175,19.7,5.4,10.4,72.35,Clear
"المهدية, تونس",11/14/2020,78.8,57.2,66.6,,,0,,,16.1,170.83,24.2,5.8,1.2,61.91,Clear
"المهدية, تونس",11/15/2020,71.9,57.2,65.2,,,0,,,11.4,138.33,23,5.9,4.6,65.78,Clear
"المهدية, تونس",11/16/2020,75.2,62.6,69,,,0,,,11.4,228.29,,5.6,10.2,77.57,Clear
"المهدية, تونس",11/17/2020,70.1,62.9,66.8,,,0.01,,,25.3,291.25,,5.1,33.5,69.5,"Rain, Partially cloudy"
"المهدية, تونس",11/18/2020,70.1,60,66,,,0.2,,,20.8,192.5,31.1,5.4,49.5,79.62,"Rain, Partially cloudy"
"المهدية, تونس",11/19/2020,71.6,64.4,67.6,,,0.2,,,19.7,216.67,32.2,5,45.3,82.64,"Rain, Partially cloudy"
"المهدية, تونس",11/20/2020,70.8,56.4,63.5,,,0,,,26.4,273.75,31.1,5.6,16.3,65.11,Clear
"المهدية, تونس",11/21/2020,65.6,53.6,59.3,,,0.14,,,27.7,273.33,41.4,5.7,35.2,68.33,"Rain, Partially cloudy"
"المهدية, تونس",11/22/2020,64.4,59,61,,,2.68,,,37.5,185.42,58.8,4.5,61.7,85.72,"Rain, Partially cloudy"
"المهدية, تونس",11/23/2020,66.2,55.4,62.3,,,1.62,,,21.9,170,50.8,5,49.6,88.69,"Rain, Partially cloudy"
"المهدية, تونس",11/24/2020,67.4,62.6,65.1,,,0.26,,,19.7,185.88,,4.6,53.8,83.93,"Rain, Partially cloudy"
"المهدية, تونس",11/25/2020,68,55.4,62.3,,,0,,,11.4,156.21,,4.9,20.5,84.24,Clear
"المهدية, تونس",11/26/2020,69,55.4,61.6,,,0.02,,,10.3,140,,4.6,14.2,89.89,Rain
"المهدية, تونس",11/27/2020,69.1,55.5,63.5,,,0.02,,,18.3,110.04,26.4,4.4,33.3,88.46,"Rain, Partially cloudy"
"المهدية, تونس",11/28/2020,69.8,57.2,65.8,,,0,,,30,164.58,47.2,4.8,20.4,63.77,Clear
"المهدية, تونس",11/29/2020,67.7,55.4,60.2,,,0.01,,,25.3,245.83,33.3,5.4,16.5,67.07,Rain
"المهدية, تونس",11/30/2020,68,55.4,62.5,,,0,,,16.1,298.79,33.3,5.2,20.5,77.95,Clear
"المهدية, تونس",12/01/2020,69.8,53.6,61.4,,,0,,,11.4,195.24,16.1,5.1,14.5,79.29,Clear
"المهدية, تونس",12/02/2020,68.3,53.6,60.6,,,0,,,15,195.65,,4.9,20.4,65.1,Clear
"المهدية, تونس",12/03/2020,60.9,51.8,56.7,,,0.42,,,21.9,279.58,,4.9,42.8,73.48,"Rain, Partially cloudy"
"المهدية, تونس",12/04/2020,64.4,46.4,55.3,41.5,,0,,,23,193.75,34.4,5.5,15.1,66.16,Clear
"المهدية, تونس",12/05/2020,69.8,50,59.6,,,0,,,15,176.96,25.3,5.3,1,70.89,Clear
"المهدية, تونس",12/06/2020,60.8,46.4,53.9,41.5,,0,,,26.4,249.55,36.9,5.7,18.1,64.6,Clear
"المهدية, تونس",12/07/2020,62.6,44.6,53.2,40.7,,0,,,15,206.25,20.8,6.2,1.7,57.08,Clear
"المهدية, تونس",12/08/2020,69.8,50,58.2,,,0,,,21.9,212.13,33.3,6.2,5.8,55.33,Clear
"المهدية, تونس",12/09/2020,62,50,57.1,,,0.01,,,16.1,262.17,28.9,5.5,18.1,54.87,Rain
"المهدية, تونس",12/10/2020,60.8,45.8,53.4,40.3,,0,,,17.2,224.35,15,5.6,25.1,57.4,Partially cloudy
"المهدية, تونس",12/11/2020,64.4,53,58.8,,,0,,,17.2,223.04,26.4,5.7,27.2,62.66,Partially cloudy
"المهدية, تونس",12/12/2020,65,55.4,60.1,,,0.16,,,24.2,262.08,40.3,5,31.9,75.7,"Rain, Partially cloudy"
"المهدية, تونس",12/13/2020,62.9,51.8,58.6,,,0,,,28.9,287.39,41.4,5.1,20.1,61.9,Clear
"المهدية, تونس",12/14/2020,63.2,50,56.3,,,0,,,11.4,217.54,8.1,5.6,5.2,71.7,Clear
"المهدية, تونس",12/15/2020,64.4,46.4,54.8,44.2,,0.02,,,4.7,106.21,11.4,6,11.2,79.58,Rain
"المهدية, تونس",12/16/2020,65.9,50,57.2,,,0,,,6.9,155.24,8.1,5.3,6.8,89.81,Clear
"المهدية, تونس",12/17/2020,68.3,51.8,60.5,,,0.01,,,14.9,88.33,20.8,4.2,32.1,91.12,"Rain, Partially cloudy"
"المهدية, تونس",12/18/2020,66.2,59,63.3,,,0,,,19.6,96.25,20.8,5.3,44.2,89.54,Partially cloudy
"المهدية, تونس",12/19/2020,66.2,60.8,63.8,,,0.02,,,18.3,90.87,25.3,5.1,40.5,89.96,"Rain, Partially cloudy"
"المهدية, تونس",12/20/2020,64.4,59,61.6,,,1.31,,,15,143.48,24.2,5.2,50.9,88.87,"Rain, Partially cloudy"
"المهدية, تونس",12/21/2020,64.4,58.7,61.8,,,0.54,,,17.2,231.67,23,5.2,60.6,86.43,"Rain, Partially cloudy"
"المهدية, تونس",12/22/2020,64.4,60.8,62,,,0,,,17.2,292.08,24.2,6.2,51.1,84.4,Partially cloudy
"المهدية, تونس",12/23/2020,66.2,51.8,58.6,,,0,,,11.4,196.25,19.7,5.3,14.1,86.68,Clear
"المهدية, تونس",12/24/2020,68,50,58.2,,,0.01,,,12.7,191.7,17.2,5.5,3.7,81.52,Rain
"المهدية, تونس",12/25/2020,64.4,48.2,56,45.6,,0.01,,,8,183.29,15,5.6,3.7,83.46,Rain
"المهدية, تونس",12/26/2020,57.2,47.4,50.9,41.7,,0.1,,,26.4,263.75,39.1,5.3,56.1,81.16,"Rain, Partially cloudy"
"المهدية, تونس",12/27/2020,59,44.6,50.7,39.7,,0,,,23,257.5,28.9,5.6,16,66.61,Clear
"المهدية, تونس",12/28/2020,62.6,42.8,51.3,34.8,,0,,,31.1,203.64,38,6.1,1.7,50.67,Clear
"المهدية, تونس",12/29/2020,66.2,44.6,54.5,39.7,,0,,,16.1,197.04,32.2,6,0.4,48.07,Clear
"المهدية, تونس",12/30/2020,62.6,44.6,53.6,42.9,,0,,,19.7,246.29,20.8,5.7,7.5,56.13,Clear
"المهدية, تونس",12/31/2020,60.9,42.8,50.4,38.6,,0,,,9.2,217.17,21.9,6,1.6,66.62,Clear
